"","sample_id","condition","contig","average_coverage","p_adj","lab","normalized_reads","type","experiment","gene_function"
"310","C156","WW80UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"311","C157","WW30","k121_68825_2",0.086,0.048783,"Kruskal-Wallis: *",0.00955186641248336,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"312","C157","WW30","k121_1259309_2",0.306,0.0415783333333333,"Kruskal-Wallis: *",0.033986873514185,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"313","C157","WW30","k121_671215_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"314","C157","WW30","k121_858589_5",0.676,0.005353,"Kruskal-Wallis: **",0.0750821127306831,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"315","C157","WW30","k121_1519353_3",0.304,0.0415783333333333,"Kruskal-Wallis: *",0.0337647370859877,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"316","C157","WW30","k121_252136_5",10.305,0.005353,"Kruskal-Wallis: **",1.14455794628652,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"317","C157","WW30","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"318","C157","WW30","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"319","C157","WW30","k121_895379_1",0.177,0.0333973333333333,"Kruskal-Wallis: *",0.0196590738954599,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"320","C157","WW30","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"321","C158","WW00","k121_68825_2",0.36,0.048783,"Kruskal-Wallis: *",0.00223778518940521,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"322","C158","WW00","k121_1259309_2",0.762,0.0415783333333333,"Kruskal-Wallis: *",0.00473664531757435,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"323","C158","WW00","k121_671215_2",0.129,0.0415783333333333,"Kruskal-Wallis: *",0.000801873026203532,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"324","C158","WW00","k121_858589_5",0.149,0.005353,"Kruskal-Wallis: **",0.000926194425614932,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"325","C158","WW00","k121_1519353_3",7.54,0.0415783333333333,"Kruskal-Wallis: *",0.0468691675780979,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"326","C158","WW00","k121_252136_5",0.132,0.005353,"Kruskal-Wallis: **",0.000820521236115242,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"327","C158","WW00","k121_660679_2",0.163,0.048783,"Kruskal-Wallis: *",0.00101321940520291,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"328","C158","WW00","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"329","C158","WW00","k121_895379_1",0.707,0.0333973333333333,"Kruskal-Wallis: *",0.004394761469193,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"330","C158","WW00","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"331","C159","WW80","k121_68825_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"332","C159","WW80","k121_1259309_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"333","C159","WW80","k121_671215_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"334","C159","WW80","k121_858589_5",0.252,0.005353,"Kruskal-Wallis: **",0.0243354209004183,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"335","C159","WW80","k121_1519353_3",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"336","C159","WW80","k121_252136_5",24.187,0.005353,"Kruskal-Wallis: **",2.33571756078737,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"337","C159","WW80","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"338","C159","WW80","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"339","C159","WW80","k121_895379_1",0,0.0333973333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"340","C159","WW80","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"341","C160","WW30UF","k121_68825_2",0.361,0.048783,"Kruskal-Wallis: *",0.0026470865366319,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"342","C160","WW30UF","k121_1259309_2",0.528,0.0415783333333333,"Kruskal-Wallis: *",0.00387163903418738,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"343","C160","WW30UF","k121_671215_2",0.054,0.0415783333333333,"Kruskal-Wallis: *",0.000395963083041891,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"344","C160","WW30UF","k121_858589_5",1.055,0.005353,"Kruskal-Wallis: **",0.0077359454186888,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"345","C160","WW30UF","k121_1519353_3",5.7,0.0415783333333333,"Kruskal-Wallis: *",0.0417961032099774,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"346","C160","WW30UF","k121_252136_5",0.24,0.005353,"Kruskal-Wallis: **",0.00175983592463063,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"347","C160","WW30UF","k121_660679_2",0.168,0.048783,"Kruskal-Wallis: *",0.00123188514724144,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"348","C160","WW30UF","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"349","C160","WW30UF","k121_895379_1",0.353,0.0333973333333333,"Kruskal-Wallis: *",0.00258842533914421,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"350","C160","WW30UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
